Largest counter value: 382

Smallest counter value: 342
Expected value: 371.13192652703674
Variance: 185.56596326351837
Standard deviation: 13.622259844222556

Mean counter value: 362.4696
Mean absolute deviation: 3.926017599999975
Standard deviation: 4.904257589754705
Maximum deviation: 20.469600000000014
Variance: 24.05174250666663

Mean absolute error: 291177.5304
Mean relative error: 9987.567071413647%
Mean accuracy ratio: 97.66597107177044%

Real Char Frequency Sequence: E NRTSIAHLGCUDMBOFKWZÜPVÄÖYJXQÈÉÔÇ
Letter Sequence Accuracy: 0%
5 Most Common Sequences:
 ENTASIRODCLGHUBKMWÜZVPYFÖÄJQXÇÈÔÉ: 1
 NREBAGTLSMHIZDUCKWPOFVÖYÜÄJXQÈÉÇÔ: 1
E RONTLAGSKHDUBMIFÜZPCYVÖWÄJXQÔÉÈÇ: 1
RENTIUC SBLGKHÄODAMPWÜZVYFÖJXQÔÉÇÈ: 1
TENR LODUCAGSMIBHKFWÜZÖÄPYVJXQÈÉÔÇ: 1

Top 3 Char Sequence Accuracy: 9.946666666666665%
5 Most Common Sequences:
E N: 1492
RE : 782
E R: 718
ER : 571
E T: 540

Mean Counter Values per letter:
Letter : Counter Value : Expected Value
E        : 15.0844        : 15.378396469658696
         : 14.8878        : 15.169337847862563
N        : 14.2858        : 14.547738035510905
R        : 13.915533333333334 : 14.194679916841723
T        : 13.8622        : 14.127430154309826
S        : 13.779333333333334 : 14.062299160732607
I        : 13.6004        : 13.878050912728536
A        : 13.569333333333333 : 13.839400648988413
H        : 13.456533333333333 : 13.74178296268441
L        : 13.365133333333333 : 13.641600215834355
G        : 13.1282        : 13.403411532981037
C        : 12.779466666666666 : 13.061539958530144
U        : 12.633933333333333 : 12.906702732460797
D        : 12.474333333333334 : 12.751753251439336
M        : 12.352533333333334 : 12.618385502258606
B        : 12.300133333333333 : 12.576484346796851
O        : 12.1856        : 12.460967762570423
F        : 11.842333333333332 : 12.108851117040155
K        : 11.759333333333334 : 12.045759661382682
W        : 11.593866666666667 : 11.873444112515376
Z        : 11.258533333333334 : 11.517669388133813
Ü        : 10.835666666666667 : 11.117643101389094
P        : 10.816266666666667 : 11.086799685623454
V        : 10.691933333333333 : 10.968666793195208
Ä        : 10.5216        : 10.787086324551618
Ö        : 9.797266666666667 : 10.072802534544207
Y        : 9.569333333333333 : 9.850186837645774
J        : 9.039133333333334 : 9.3151495622563
X        : 5.592066666666667 : 5.857980995127572
Q        : 4.7474         : 5.0
É        : 1.8758666666666666 : 2.0
È        : 1.8702666666666667 : 2.0
Ô        : 1.5023333333333333 : 1.5849625007211563
Ç        : 1.4957333333333334 : 1.5849625007211563

