Largest counter value: 403

Smallest counter value: 359
Expected value: 390.99736254874966
Variance: 195.49868127437483
Standard deviation: 13.982084296497959

Mean counter value: 380.7357333333333
Mean absolute deviation: 4.235632888888872
Standard deviation: 5.303196815339188
Maximum deviation: 22.264266666666686
Variance: 28.123896462223705

Mean absolute error: 224314.26426666667
Mean relative error: 9983.055442562847%
Mean accuracy ratio: 97.37552469701457%

Real Char Frequency Sequence: E NROAIDTLGSHKMVUWZCBJPFYÛÊÉÓXËÂQÏÈÀÒÁÖÇÔ
Letter Sequence Accuracy: 0%
5 Most Common Sequences:
 ROEANIDTGLUCBZMSWVJKHPYFÉÛÊXQÂÓÈÀÏËÒÁÖÇÔ: 1
RE DANTGOUCMISLKHBWJPYZVFÛÓÊÉXÏËÒÈÂÀQÁÖÔÇ: 1
ERNO DATGSLUCIWJKHPBZMVFYÛÓÊXÉÂQÀÏËÈÒÁÖÇÔ: 1
ROE ATGKPDUBNZMISLVCWHFYJÛÊÉÂÓXQËÒÈÀÏÁÖÇÔ: 1
E DNOLHPRUAMIGVTSWJKCBYZFÛÊÉËXÒÂÀÓQÏÈÁÇÖÔ: 1

Top 3 Char Sequence Accuracy: 6.666666666666667%
5 Most Common Sequences:
E N: 1000
E R: 867
E A: 655
E O: 583
RE : 448

Mean Counter Values per letter:
Letter : Counter Value : Expected Value
E        : 14.819333333333333 : 15.09840225260229
         : 14.6598        : 14.941139331237512
N        : 13.8016        : 14.080817527608327
O        : 13.396133333333333 : 13.65787666008966
R        : 13.385333333333334 : 13.67297773890013
A        : 13.2938        : 13.562480945349314
I        : 13.232933333333333 : 13.513727595952439
D        : 13.034266666666667 : 13.304779103739282
T        : 13.028066666666666 : 13.301496194982551
L        : 13.005133333333333 : 13.267518241801467
G        : 12.732866666666666 : 13.01489224207443
S        : 12.566533333333334 : 12.833680748654743
H        : 12.171133333333334 : 12.443979542601253
K        : 12.030066666666666 : 12.300924490976302
M        : 11.759466666666667 : 12.027560482248777
V        : 11.749866666666666 : 12.025831668332026
U        : 11.6004        : 11.867664848380747
W        : 11.580533333333333 : 11.847448903982432
Z        : 11.5012        : 11.776021715252813
C        : 11.374733333333333 : 11.644306961545581
B        : 11.3098        : 11.579315937580013
J        : 11.2764        : 11.549303368513575
P        : 11.159066666666666 : 11.442943495848729
F        : 10.380933333333333 : 10.65105169117893
Y        : 9.346266666666667 : 9.622051819456377
Û        : 8.359866666666667 : 8.625708843064466
Ê        : 7.584466666666667 : 7.857980995127572
É        : 6.379266666666667 : 6.6293566200796095
Ó        : 6.002866666666667 : 6.266786540694902
X        : 5.980733333333333 : 6.247927513443586
Ë        : 5.604133333333333 : 5.857980995127572
Â        : 5.224466666666666 : 5.491853096329675
Q        : 4.5142         : 4.754887502163469
Ï        : 4.4466         : 4.700439718141093
È        : 4.3354         : 4.584962500721157
À        : 4.2152         : 4.459431618637297
Ò        : 3.1168         : 3.3219280948873626
Á        : 2.4065333333333334 : 2.584962500721156
Ö        : 1.8721333333333334 : 2.0
Ç        : 1.4974         : 1.5849625007211563
Ô        : 1.0            : 1.0

